src,dest,weight
23.20,22.19,0.7740827246228437
23.20,23.12,0.8052829261192305
23.20,23.91,0.7547568748148925
23.20,24.20,0.7796325648460227
23.20,24.31,0.8002452732351821
23.20,24.32,0.7763590691811159
23.20,24.51,0.782403972748998
23.20,25.72,0.7749294753750516
23.20,25.94,0.780718554130289
23.20,27.40,0.8003677114909395
23.20,27.51,0.752096359009178
23.20,28.13,0.7562852036690365
23.20,28.15,0.8264800552693403
23.20,28.21,0.7559412507931043
23.20,29.10,0.7582089996752033
23.20,29.32,0.8129099163793232
23.20,30.20,0.8407480010306305
23.20,30.92,0.7847774005208885
23.32,10.13,0.7784563473427062
23.32,10.52,0.7997145443534207
23.32,20.41,0.7773456981893099
23.32,23.69,0.756575805743737
23.32,25.21,0.7620085100795626
23.32,25.92,0.776933467300599
23.32,28.93,0.7809501382255295
23.32,58.13,0.81263150927612
23.32,58.14,0.81263150927612
23.41,13.20,0.7546808864894614
23.42,25.11,0.7837886320233839
23.42,25.12,0.7864283415864669
23.42,27.31,0.8434697094725843
23.42,27.32,0.8521021167962439
23.42,27.52,0.7627132268796457
23.42,27.90,0.7666868012669428
23.42,29.31,0.79566654374487
23.42,31.01,0.7609220885775856
23.42,31.02,0.7609220885775856
23.42,31.09,0.7597212423242463
23.43,22.19,0.768929952441523
23.43,23.91,0.826485922080072
23.43,25.72,0.7781356456760785
23.43,25.94,0.7651614140068959
23.43,27.11,0.7724766903608048
23.43,27.33,0.7924715368795412
23.43,27.40,0.8084895208847878
23.43,27.51,0.7965127846468866
23.43,28.13,0.7861990414251432
23.43,28.15,0.8050578507843517
23.43,28.25,0.806130748247182
23.43,29.32,0.8211008631000916
23.43,30.92,0.8433253547734216
23.44,28.49,0.7646056736151035
23.49,28.23,0.7753699431276369
23.51,01.15,0.7515860542966657
23.51,01.26,0.7928845146397724
23.51,10.32,0.7664457000467264
23.51,10.39,0.7637727042571149
23.51,10.71,0.7808821040308739
23.51,10.72,0.7808821040308739
23.51,10.81,0.7566793365557922
23.51,10.84,0.7792616412521286
23.51,11.05,0.7697561117706492
23.51,11.07,0.8058666435778046
23.51,12.00,0.7537050697643
23.51,14.12,0.7669154595480189
23.51,14.14,0.7500525278239983
23.51,17.21,0.7778332256773139
23.51,22.22,0.7835819889059559
23.51,23.52,0.752277072094333
23.51,35.11,0.768932719444188
23.52,01.26,0.7613531562462215
23.52,01.49,0.757345931774345
23.52,08.11,0.7919760444261137
23.52,10.32,0.7531968179433204
23.52,10.39,0.7930517506083472
23.52,10.42,0.770142282599114
23.52,10.52,0.7564389306273809
23.52,10.61,0.7851673566816175
23.52,10.71,0.8049047696006048
23.52,10.72,0.8049047696006048
23.52,10.82,0.7566236229638588
23.52,10.84,0.7844825496809955
23.52,11.05,0.7607530245860417
23.52,11.07,0.7733172203454595
23.52,12.00,0.7765589921211111
23.52,16.21,0.7547058909029141
23.52,22.22,0.7750594240439828
23.52,23.51,0.752277072094333
23.52,25.11,0.7509378410437122
23.52,25.91,0.7643587177502431
23.52,25.92,0.7732682531785184
23.52,38.11,0.7657000527309481
23.61,01.41,0.7615453247542073
23.61,01.42,0.7571679915690454
23.61,02.20,0.7524679466295152
23.61,10.13,0.7822021951276277
23.61,10.52,0.7570732705568108
23.61,11.07,0.7662728604588
23.61,16.10,0.7599435433192441
23.61,16.21,0.8003053447766788
23.61,16.22,0.8577332618561538
23.61,16.23,0.9813339508020834
23.61,17.21,0.8121667142907532
23.61,22.21,0.7744243508858197
23.61,22.22,0.7531508615329423
23.61,23.69,0.8696229124758874
23.61,24.33,0.7927404958222684
23.61,25.11,0.9312019459408798
23.61,25.12,0.885228262600321
23.61,25.29,0.7603046784510761
23.61,25.91,0.8004534996795262
23.61,25.92,0.7620440763659133
23.61,27.31,0.7626787153744924
23.61,27.32,0.7814935854113607
23.61,27.33,0.7990266806065035
23.61,30.99,0.8032897388951448
23.61,31.01,0.7818610856524149
23.61,31.02,0.7818610856524149
23.61,35.11,0.7611782199556164
23.61,58.13,0.7557055013286041
23.61,58.14,0.7557055013286041
23.61,58.19,0.7591484241767099
23.62,23.69,0.8215017689291882
23.65,23.69,0.7782629407442592
23.65,24.33,0.750471641433891
23.65,25.12,0.7598268361156262
23.69,01.47,0.784112960353649
23.69,01.49,0.7686165993276939
23.69,10.13,0.8134521598230169
23.69,10.42,0.7570245073000098
23.69,10.52,0.8230244798422574
23.69,10.61,0.765745676067769
23.69,10.71,0.7823377715739076
23.69,10.72,0.7823377715739076
23.69,10.86,0.7711685179650213
23.69,10.89,0.7560625893537445
23.69,11.05,0.7796034367346956
23.69,11.07,0.7780086629422553
23.69,16.21,0.8305846982273013
23.69,16.22,0.8456178920883983
23.69,16.23,0.8294699872474303
23.69,17.21,0.7965325501487712
23.69,20.41,0.7706546730928914
23.69,22.21,0.8223954173560117
23.69,22.22,0.8058163749832312
23.69,23.32,0.756575805743737
23.69,23.61,0.8696229124758874
23.69,23.62,0.8215017689291882
23.69,23.65,0.7782629407442592
23.69,24.33,0.8213039059784726
23.69,25.11,0.8958670542466587
23.69,25.12,0.899450813532937
23.69,25.91,0.8435506132385697
23.69,25.92,0.8202418383367054
23.69,27.31,0.7550014636497452
23.69,27.32,0.7755916422221776
23.69,27.33,0.8406776201782502
23.69,27.52,0.7942677859222145
23.69,30.99,0.7926371928509482
23.69,31.01,0.7929022899413518
23.69,31.02,0.7929022899413518
23.69,31.09,0.7581306094131084
23.69,35.11,0.7790698363492748
23.69,58.13,0.761389134918669
23.69,58.14,0.761389134918669
23.70,08.11,0.7517514730162611
23.91,17.12,0.7510009864882088
23.91,22.19,0.7814605510564413
23.91,23.20,0.7547568748148925
23.91,23.43,0.826485922080072
23.91,24.31,0.7570527961101549
23.91,24.32,0.8154651931985095
23.91,24.52,0.7661721977163086
23.91,25.73,0.8424727817282898
23.91,25.94,0.8265451110339881
23.91,27.40,0.773424045771383
23.91,27.51,0.7633932136588533
23.91,28.11,0.8054829453324219
23.91,28.12,0.8415487139827025
23.91,28.13,0.8005949202858973
23.91,28.14,0.8467453935486245
23.91,28.15,0.8112005345813535
23.91,28.21,0.8178490477527207
23.91,28.41,0.7579924286456265
23.91,28.91,0.7572181264679989
23.91,28.94,0.7820438713580266
23.91,28.95,0.7660069347858405
23.91,28.99,0.7986852859533886
23.91,29.10,0.7886189221801705
23.91,29.32,0.8682339582308631
23.91,30.20,0.7618212655387531
23.91,30.92,0.7873104923362337
23.91,71.11,0.7532797250155718
24.10,17.12,0.7514416559594979
24.10,19.10,0.7734956989324357
24.10,24.32,0.8607866997708966
24.20,22.19,0.7804766210671936
24.20,23.20,0.7796325648460227
24.20,24.31,0.7613362083158965
24.20,24.51,0.7789604961924335
24.20,24.52,0.7831661823596726
24.20,25.94,0.75495309314577
24.20,28.15,0.7959154485828654
24.20,28.91,0.7866476402695961
24.20,29.32,0.7811797465988995
24.20,30.92,0.7621154234433617
24.31,22.19,0.7502420392433056
24.31,23.20,0.8002452732351821
24.31,23.91,0.7570527961101549
24.31,24.20,0.7613362083158965
24.31,24.32,0.7942918294183974
24.31,24.33,0.8203973298022065
24.31,28.21,0.7939537740201481
24.31,28.91,0.7781609757501425
24.31,29.32,0.7735271869777363
24.31,30.20,0.8036459726167706
24.32,17.12,0.8342854262564159
24.32,20.16,0.7659273518147232
24.32,23.20,0.7763590691811159
24.32,23.91,0.8154651931985095
24.32,24.10,0.8607866997708966
24.32,24.31,0.7942918294183974
24.32,25.94,0.7645342314919459
24.32,27.40,0.7588687797750941
24.32,28.13,0.7642906151118083
24.32,28.15,0.8432521444229437
24.32,28.21,0.7665912579777956
24.32,28.22,0.7849818939206836
24.32,28.91,0.7848756447927333
24.32,28.94,0.7893811617511097
24.32,28.95,0.7829808595909378
24.32,29.32,0.777761799658482
24.32,30.20,0.7580435306304246
24.33,10.52,0.7734939184679859
24.33,16.21,0.7516531977224659
24.33,16.22,0.820317450266798
24.33,16.23,0.8009693014248573
24.33,20.41,0.7711997423465089
24.33,22.21,0.795659809831244
24.33,22.23,0.7709715957701131
24.33,23.61,0.7927404958222684
24.33,23.65,0.750471641433891
24.33,23.69,0.8213039059784726
24.33,24.31,0.8203973298022065
24.33,25.11,0.9110299270300732
24.33,25.12,0.9250279496660493
24.33,25.29,0.7627889028128504
24.33,25.91,0.8252151624478634
24.33,25.92,0.8042005334764706
24.33,27.32,0.7528156236845935
24.33,27.33,0.8285429111417945
24.33,27.52,0.7873025504288305
24.33,29.31,0.7782253750232614
24.33,31.01,0.7688561407091811
24.33,31.02,0.7688561407091811
24.33,58.13,0.7673622578373502
24.33,58.14,0.7673622578373502
24.41,01.22,0.7967098974305415
24.41,01.25,0.7781988294302158
24.41,01.27,0.7637194570881157
24.41,10.83,0.760537929663772
24.45,20.13,0.802454553774092
24.45,20.59,0.8279275334190386
24.45,24.46,0.7946373179653986
24.45,28.11,0.7607176114590708
24.45,28.22,0.7754491744521679
24.45,30.30,0.8351463495315643
24.45,38.32,0.7522046855233759
24.45,74.20,0.7593152402109749
24.45,90.03,0.81806013423224
24.46,05.10,0.767954610731417
24.46,20.13,0.9645841255189616
24.46,24.45,0.7946373179653986
24.46,30.30,0.7563245444141564
24.51,23.20,0.782403972748998
24.51,24.20,0.7789604961924335
24.51,24.52,0.9307628048240622
24.51,25.94,0.7882617448162068
24.52,23.91,0.7661721977163086
24.52,24.20,0.7831661823596726
24.52,24.51,0.9307628048240622
24.52,25.94,0.781087267267265
24.52,28.12,0.7901846326037328
24.52,28.14,0.7837634462140612
24.52,28.15,0.7629969896895733
24.52,28.99,0.7633226456739848
25.11,01.41,0.754171598256924
25.11,10.13,0.810382578407285
25.11,10.42,0.7574086456356481
25.11,10.52,0.7977850348665863
25.11,10.71,0.7581211163466167
25.11,10.72,0.7581211163466167
25.11,11.05,0.769530384224354
25.11,11.07,0.8009913112608862
25.11,14.31,0.7715776667774268
25.11,16.21,0.8351349517411892
25.11,16.22,0.9151036263503175
25.11,16.23,0.9390086074628103
25.11,17.21,0.8194720618828928
25.11,17.23,0.7531065006672553
25.11,20.41,0.7817526213562287
25.11,22.21,0.8135157509681039
25.11,22.22,0.7764782001152983
25.11,22.23,0.7965160892864135
25.11,23.42,0.7837886320233839
25.11,23.52,0.7509378410437122
25.11,23.61,0.9312019459408798
25.11,23.69,0.8958670542466587
25.11,24.33,0.9110299270300732
25.11,25.12,0.9926227200820985
25.11,25.29,0.7724769068085888
25.11,25.91,0.8512962918049864
25.11,25.92,0.8239453699496693
25.11,27.31,0.8037536757698229
25.11,27.32,0.8204534455254964
25.11,27.33,0.8728616807684311
25.11,27.52,0.7986173125700495
25.11,29.20,0.7592510624650847
25.11,29.31,0.7863050212567798
25.11,30.99,0.816775246437286
25.11,31.01,0.8332343843951664
25.11,31.02,0.8332343843951664
25.11,31.09,0.7894665525292792
25.11,35.11,0.7904924196981715
25.11,58.13,0.7993387247641057
25.11,58.14,0.7993387247641057
25.11,58.19,0.7652936772315848
25.12,10.13,0.8072882829642549
25.12,10.42,0.7510306173803625
25.12,10.52,0.8027445077740996
25.12,10.71,0.7617864855820433
25.12,10.72,0.7617864855820433
25.12,11.05,0.77073976392636
25.12,11.07,0.800156809650794
25.12,14.31,0.7764563192247887
25.12,16.21,0.8317875183277121
25.12,16.22,0.9120379518187481
25.12,16.23,0.8956591536984765
25.12,17.21,0.8084043771426405
25.12,20.41,0.7827461680433359
25.12,22.21,0.8143087536128366
25.12,22.22,0.778657207072983
25.12,22.23,0.8113755532747746
25.12,23.42,0.7864283415864669
25.12,23.61,0.885228262600321
25.12,23.65,0.7598268361156262
25.12,23.69,0.899450813532937
25.12,24.33,0.9250279496660493
25.12,25.11,0.9926227200820985
25.12,25.21,0.7540529382947224
25.12,25.29,0.7604547671052565
25.12,25.91,0.8554289655916714
25.12,25.92,0.8308349169610213
25.12,27.31,0.7995680161862748
25.12,27.32,0.8151440344717114
25.12,27.33,0.8824313510728322
25.12,27.52,0.8095596330600466
25.12,29.20,0.7522744140414903
25.12,29.31,0.796823780748359
25.12,30.99,0.8066249493892232
25.12,31.01,0.8355009505482043
25.12,31.02,0.8355009505482043
25.12,31.09,0.7912067829298208
25.12,35.11,0.7893662054054513
25.12,58.13,0.7986625857368541
25.12,58.14,0.7986625857368541
25.12,58.19,0.7561938027555005
25.21,01.47,0.770712299214783
25.21,16.22,0.780078803023398
25.21,22.19,0.7632168881426518
25.21,23.32,0.7620085100795626
25.21,25.12,0.7540529382947224
25.21,25.72,0.8319808481776423
25.21,27.33,0.8650674534076777
25.21,27.51,0.8219264981356036
25.21,27.52,0.8496968617815039
25.21,28.13,0.7553030328639665
25.21,28.15,0.7637993782461793
25.21,28.21,0.8167230663265029
25.21,28.25,0.7994912929962528
25.21,28.93,0.838038919138641
25.21,29.20,0.7939895707257615
25.21,29.32,0.7734528136528405
25.21,30.20,0.83814666321511
25.21,30.99,0.7881144897805359
25.21,31.01,0.8358270806941613
25.21,31.02,0.8358270806941613
25.21,31.09,0.8300560637848249
25.21,58.13,0.8165777077159713
25.21,58.14,0.8165777077159713
25.29,10.52,0.766708053045982
25.29,10.71,0.7534475174008366
25.29,10.72,0.7534475174008366
25.29,16.23,0.7638619746329962
25.29,17.21,0.7732519193369467
25.29,20.41,0.8407137474232997
25.29,22.21,0.8176271436710244
25.29,22.22,0.7661448680595221
25.29,23.61,0.7603046784510761
25.29,24.33,0.7627889028128504
25.29,25.11,0.7724769068085888
25.29,25.12,0.7604547671052565
25.29,25.91,0.810770856671051
25.29,25.92,0.7973353889681238
25.29,58.19,0.7620589805095154
25.40,25.73,0.7777236694597776
25.40,28.21,0.7515692131312566
25.72,22.19,0.8015703789214106
25.72,23.12,0.7673519937145865
25.72,23.20,0.7749294753750516
25.72,23.43,0.7781356456760785
25.72,25.21,0.8319808481776423
25.72,25.93,0.8282384643538868
25.72,27.11,0.7787353281609859
25.72,27.33,0.819770019853916
25.72,27.40,0.7948867806083044
25.72,27.51,0.8555129806851777
25.72,27.52,0.8223036566559292
25.72,28.15,0.782460293911347
25.72,28.21,0.7740368590168513
25.72,28.25,0.8259552901836062
25.72,28.91,0.7578630092357604
25.72,29.31,0.8080633000865004
25.72,29.32,0.8441949109613986
25.72,30.20,0.7510336815067704
25.72,30.92,0.8291271745633988
25.72,31.01,0.8318800420925699
25.72,31.02,0.8318800420925699
25.72,31.09,0.8398613637397618
25.73,23.91,0.8424727817282898
25.73,25.40,0.7777236694597776
25.73,25.94,0.8102656119635212
25.73,28.12,0.7802301824104989
25.73,28.14,0.7999552403644046
25.73,28.21,0.8029241411403527
25.73,28.41,0.7833588183994638
25.73,28.91,0.7564697127079644
25.73,28.95,0.7670422584948826
25.73,28.99,0.7797591915775345
25.91,01.47,0.7618225198509849
25.91,01.49,0.7825361621678312
25.91,10.13,0.8001366287977265
25.91,10.32,0.7701531586034143
25.91,10.42,0.7577948606525327
25.91,10.52,0.8257847462472503
25.91,10.61,0.7852879297333948
25.91,10.71,0.8381679991254591
25.91,10.72,0.8381679991254591
25.91,10.84,0.7763038371813951
25.91,10.86,0.766128653848531
25.91,10.91,0.7808272555137525
25.91,10.92,0.7829518566422381
25.91,11.05,0.8132329320481286
25.91,11.07,0.7953157760326847
25.91,16.22,0.7784733294638586
25.91,16.23,0.7793260603192369
25.91,17.21,0.863287161291351
25.91,20.30,0.7783170043101093
25.91,20.41,0.8408707746690953
25.91,22.21,0.8213606724190606
25.91,22.22,0.7987029895620541
25.91,23.52,0.7643587177502431
25.91,23.61,0.8004534996795262
25.91,23.69,0.8435506132385697
25.91,24.33,0.8252151624478634
25.91,25.11,0.8512962918049864
25.91,25.12,0.8554289655916714
25.91,25.29,0.810770856671051
25.91,25.92,0.8902001906835648
25.91,27.32,0.7577250187823039
25.91,27.33,0.7578119440333695
25.91,35.11,0.7688899651990486
25.91,58.13,0.7549762927517519
25.91,58.14,0.7549762927517519
25.91,58.19,0.8074870954189302
25.92,01.41,0.7562457192347544
25.92,01.42,0.7551241097091264
25.92,01.47,0.7778213188348686
25.92,01.49,0.7565930777956685
25.92,10.13,0.8011905697106996
25.92,10.52,0.8265735308358442
25.92,10.61,0.8196056916609984
25.92,10.71,0.7986060309553871
25.92,10.72,0.7986060309553871
25.92,10.86,0.7912073410911584
25.92,10.89,0.7797233403629857
25.92,10.91,0.824664625642826
25.92,10.92,0.8264222937536765
25.92,11.05,0.8102234671595125
25.92,11.07,0.7644957925310516
25.92,16.22,0.778041211623721
25.92,16.23,0.7575522705019202
25.92,17.21,0.7885789062181126
25.92,20.30,0.783972831656822
25.92,20.41,0.8682335391536318
25.92,22.21,0.8082338168252835
25.92,22.22,0.7771380910862641
25.92,23.32,0.776933467300599
25.92,23.52,0.7732682531785184
25.92,23.61,0.7620440763659133
25.92,23.69,0.8202418383367054
25.92,24.33,0.8042005334764706
25.92,25.11,0.8239453699496693
25.92,25.12,0.8308349169610213
25.92,25.29,0.7973353889681238
25.92,25.91,0.8902001906835648
25.92,27.31,0.7636967394081235
25.92,27.32,0.7861206369229072
25.92,27.33,0.7820411905008708
25.92,27.52,0.750236806909927
25.92,28.93,0.7564596453452942
25.92,29.31,0.7809576276626788
25.92,30.99,0.7676056907711513
25.92,35.11,0.7955147842147501
25.92,58.13,0.8170372740657911
25.92,58.14,0.8170372740657911
25.92,58.19,0.8439307724323979
25.93,13.96,0.7623324777846507
25.93,22.19,0.7622329004612857
25.93,25.72,0.8282384643538868
25.93,27.40,0.7596228540804573
25.93,27.51,0.763864712875908
25.93,28.21,0.7541443688271665
25.93,29.31,0.750032530487986
25.93,29.32,0.8234559750965316
25.93,30.92,0.8003860510485687
25.94,22.19,0.7514537960163753
25.94,23.20,0.780718554130289
25.94,23.43,0.7651614140068959
25.94,23.91,0.8265451110339881
25.94,24.20,0.75495309314577
25.94,24.32,0.7645342314919459
25.94,24.51,0.7882617448162068
25.94,24.52,0.781087267267265
25.94,25.73,0.8102656119635212
25.94,28.12,0.7728699116344346
25.94,28.13,0.7907598934435761
25.94,28.14,0.7986538492395598
25.94,28.15,0.8343867317714913
25.94,28.91,0.8041746769835924
25.94,28.94,0.8042472945137196
25.94,29.32,0.7702659336816119
25.94,30.20,0.7687998382622938
25.94,30.92,0.7891868136251871
25.99,13.20,0.8035673031843706
26.12,26.20,0.9821348077361428
26.12,26.30,0.7772546892886524
26.12,26.40,0.7844408625295028
26.12,26.51,0.7668098817271642
26.12,26.70,0.8481486263523663
26.12,26.80,0.9821348077361428
26.12,28.49,0.7864300121111462
26.12,32.50,0.7511429943762494
26.12,58.29,0.9821348077361428
26.12,59.11,0.9821382015278881
26.12,59.20,0.9820900468652607
26.20,20.59,0.7637740677712639
26.20,26.12,0.9821348077361428
26.20,26.51,0.7716514754497686
26.20,26.70,0.7784471684750103
26.20,26.80,1.0000000000000002
26.20,58.29,1.0000000000000002
26.20,59.11,0.9999999449972974
26.20,59.20,0.9999993275036074
26.30,26.12,0.7772546892886524
26.30,26.40,0.9993120690079919
26.30,26.70,0.9602120939234824
26.30,28.49,0.7715864936931278
26.40,26.12,0.7844408625295028
26.40,26.30,0.9993120690079919
26.40,26.70,0.9641074282476735
26.40,28.49,0.7790399455201379
26.51,18.13,0.7642330984300738
26.51,20.59,0.8013186628438975
26.51,26.12,0.7668098817271642
26.51,26.20,0.7716514754497686
26.51,26.60,0.8035825786552739
26.51,26.80,0.7716514754497688
26.51,28.11,0.8128025600075693
26.51,28.12,0.8719876470833363
26.51,28.13,0.794617779593725
26.51,28.14,0.8324293864956605
26.51,28.22,0.7833471988220049
26.51,28.29,0.7949497757730647
26.51,28.49,0.7590320510812332
26.51,28.99,0.8343503823463825
26.51,58.29,0.7716514754497688
26.51,59.11,0.7717135533985371
26.51,59.20,0.7718997663559707
26.52,15.12,0.7506526547154874
26.52,32.50,0.7784138821297789
26.52,90.03,0.773290380282602
26.60,18.13,0.7666461151700135
26.60,20.59,0.8437177602626603
26.60,21.10,0.770681119234327
26.60,21.20,0.7641518256586668
26.60,26.51,0.8035825786552739
26.60,28.22,0.7650483295512405
26.60,28.29,0.7503379859683338
26.60,32.50,0.7801588804258643
26.70,26.12,0.8481486263523663
26.70,26.20,0.7784471684750103
26.70,26.30,0.9602120939234824
26.70,26.40,0.9641074282476735
26.70,26.80,0.7784471684750103
26.70,28.49,0.8559723623449671
26.70,58.29,0.7784471684750103
26.70,59.11,0.7784237967936428
26.70,59.20,0.7783937007306069
26.80,20.59,0.7637740677712639
26.80,26.12,0.9821348077361428
26.80,26.20,1.0000000000000002
26.80,26.51,0.7716514754497688
26.80,26.70,0.7784471684750103
26.80,58.29,1.0000000000000002
26.80,59.11,0.9999999449972974
26.80,59.20,0.9999993275036075
27.11,22.19,0.7900102407259058
27.11,23.43,0.7724766903608048
27.11,25.72,0.7787353281609859
27.11,27.51,0.7674903006998367
27.11,27.90,0.7622031768958182
27.11,28.13,0.7685833055558751
27.11,28.14,0.7623629328949648
27.11,28.25,0.8023929291760233
27.11,29.31,0.7718459631023805
27.11,29.32,0.764972841544348
27.31,14.12,0.7966196353020687
27.31,14.13,0.7822858640631438
27.31,14.14,0.7762357391913883
27.31,14.31,0.7558080162888761
27.31,14.39,0.7841719017510095
27.31,16.22,0.7693165220167366
27.31,16.23,0.7723450003318287
27.31,17.21,0.7642863513452826
27.31,23.42,0.8434697094725843
27.31,23.61,0.7626787153744924
27.31,23.69,0.7550014636497452
27.31,25.11,0.8037536757698229
27.31,25.12,0.7995680161862748
27.31,25.92,0.7636967394081235
27.31,27.32,0.9939523322987529
27.31,27.52,0.7514601641098639
27.31,27.90,0.9280313921352609
27.31,29.31,0.9029513266951079
27.31,31.01,0.7790997956624997
27.31,31.02,0.7790997956624997
27.31,31.09,0.7749425426007384
27.32,10.71,0.7504986102422576
27.32,10.72,0.7504986102422576
27.32,14.12,0.8081420607144665
27.32,14.13,0.7916207771368089
27.32,14.14,0.7840239866671416
27.32,14.31,0.7723898651222765
27.32,14.39,0.7906231258681818
27.32,16.22,0.7775819077434195
27.32,16.23,0.7871889230530696
27.32,17.21,0.7842919292989903
27.32,23.42,0.8521021167962439
27.32,23.61,0.7814935854113607
27.32,23.69,0.7755916422221776
27.32,24.33,0.7528156236845935
27.32,25.11,0.8204534455254964
27.32,25.12,0.8151440344717114
27.32,25.91,0.7577250187823039
27.32,25.92,0.7861206369229072
27.32,27.31,0.9939523322987529
27.32,27.52,0.7742016169985828
27.32,27.90,0.9091110145209367
27.32,29.31,0.893835900397334
27.32,31.01,0.7905252593499926
27.32,31.02,0.7905252593499926
27.32,31.09,0.7849819263421491
27.33,01.47,0.7822644623243379
27.33,10.13,0.7639290226195974
27.33,14.31,0.7547115212471318
27.33,16.21,0.8031102970806863
27.33,16.22,0.8631564311486013
27.33,16.23,0.8083423427434043
27.33,22.19,0.7573167410350132
27.33,22.23,0.834748895411775
27.33,23.13,0.7547844305651922
27.33,23.43,0.7924715368795412
27.33,23.61,0.7990266806065035
27.33,23.69,0.8406776201782502
27.33,24.33,0.8285429111417945
27.33,25.11,0.8728616807684311
27.33,25.12,0.8824313510728322
27.33,25.21,0.8650674534076777
27.33,25.72,0.819770019853916
27.33,25.91,0.7578119440333695
27.33,25.92,0.7820411905008708
27.33,27.51,0.8362659063090921
27.33,27.52,0.8372253443597102
27.33,27.90,0.7567138098877373
27.33,28.25,0.8397377046002165
27.33,29.20,0.8012763192610389
27.33,29.31,0.8137570852787445
27.33,29.32,0.7986591957950199
