src,dest,weight
27.33,30.99,0.8056244547150797
27.33,31.01,0.8551922858280079
27.33,31.02,0.8551922858280079
27.33,31.09,0.837222537498149
27.33,35.11,0.7616179815481517
27.33,58.13,0.7533334478993089
27.33,58.14,0.7533334478993089
27.40,22.19,0.7606848489494353
27.40,22.29,0.8609692331161329
27.40,23.12,0.8252036003465861
27.40,23.19,0.7810433050249819
27.40,23.20,0.8003677114909395
27.40,23.43,0.8084895208847878
27.40,23.91,0.773424045771383
27.40,24.32,0.7588687797750941
27.40,25.72,0.7948867806083044
27.40,25.93,0.7596228540804573
27.40,27.51,0.8426456873692851
27.40,28.13,0.793786767902732
27.40,28.14,0.7647990803026609
27.40,28.15,0.8659629020650791
27.40,28.25,0.8410875662926024
27.40,29.32,0.8175700790055188
27.40,30.92,0.8960909918216258
27.51,22.19,0.8354580601716571
27.51,22.23,0.791613092070319
27.51,23.12,0.7922981618977973
27.51,23.20,0.752096359009178
27.51,23.43,0.7965127846468866
27.51,23.91,0.7633932136588533
27.51,25.21,0.8219264981356036
27.51,25.72,0.8555129806851777
27.51,25.93,0.763864712875908
27.51,27.11,0.7674903006998367
27.51,27.33,0.8362659063090921
27.51,27.40,0.8426456873692851
27.51,27.52,0.7974022021271684
27.51,28.13,0.811723132250459
27.51,28.15,0.789777737756538
27.51,28.25,0.9668394958324942
27.51,29.31,0.8256096929108065
27.51,29.32,0.8796797316934564
27.51,30.20,0.7643659668088023
27.51,30.92,0.850287580302268
27.51,31.01,0.7900427558459575
27.51,31.02,0.7900427558459575
27.51,31.09,0.7990822763104382
27.52,14.31,0.7696675821406389
27.52,16.21,0.7612554477945774
27.52,16.22,0.7870099090217879
27.52,23.12,0.7524456826286637
27.52,23.13,0.7600035050520508
27.52,23.42,0.7627132268796457
27.52,23.69,0.7942677859222145
27.52,24.33,0.7873025504288305
27.52,25.11,0.7986173125700495
27.52,25.12,0.8095596330600466
27.52,25.21,0.8496968617815039
27.52,25.72,0.8223036566559292
27.52,25.92,0.750236806909927
27.52,27.31,0.7514601641098639
27.52,27.32,0.7742016169985828
27.52,27.33,0.8372253443597102
27.52,27.51,0.7974022021271684
27.52,28.25,0.7785790387230584
27.52,29.20,0.7735305934025988
27.52,29.31,0.8037253185972633
27.52,30.99,0.8163499865465622
27.52,31.01,0.8790027458233938
27.52,31.02,0.8790027458233938
27.52,31.09,0.8836728896562283
27.90,23.42,0.7666868012669428
27.90,27.11,0.7622031768958182
27.90,27.31,0.9280313921352609
27.90,27.32,0.9091110145209367
27.90,27.33,0.7567138098877373
27.90,28.25,0.7511982370499058
27.90,29.31,0.9226359628485954
28.11,20.17,0.7533090226661023
28.11,20.59,0.7701483208404019
28.11,23.91,0.8054829453324219
28.11,24.45,0.7607176114590708
28.11,26.51,0.8128025600075693
28.11,28.12,0.8391121200598215
28.11,28.13,0.8337999177414188
28.11,28.14,0.7694499176863575
28.11,28.15,0.7737757000770584
28.11,28.99,0.7681539315408896
28.11,30.20,0.776717489315043
28.11,30.30,0.8295342703483057
28.12,18.13,0.7948053310771866
28.12,23.91,0.8415487139827025
28.12,24.52,0.7901846326037328
28.12,25.73,0.7802301824104989
28.12,25.94,0.7728699116344346
28.12,26.51,0.8719876470833363
28.12,28.11,0.8391121200598215
28.12,28.13,0.9282014479647412
28.12,28.14,0.9556573821085192
28.12,28.15,0.851918013474181
28.12,28.21,0.8000844722203813
28.12,28.22,0.7802063966493508
28.12,28.29,0.8003883732731605
28.12,28.30,0.7661269457103288
28.12,28.94,0.755150179457929
28.12,28.95,0.7591185388214006
28.12,28.99,0.8538267128787391
28.12,29.32,0.7787251176408876
28.12,30.20,0.7624080017244415
28.13,18.13,0.767439077258553
28.13,20.17,0.7840319581859395
28.13,22.19,0.815562810396983
28.13,23.20,0.7562852036690365
28.13,23.43,0.7861990414251432
28.13,23.91,0.8005949202858973
28.13,24.32,0.7642906151118083
28.13,25.21,0.7553030328639665
28.13,25.94,0.7907598934435761
28.13,26.51,0.794617779593725
28.13,27.11,0.7685833055558751
28.13,27.40,0.793786767902732
28.13,27.51,0.811723132250459
28.13,28.11,0.8337999177414188
28.13,28.12,0.9282014479647412
28.13,28.14,0.8640033329605701
28.13,28.15,0.8872582977867787
28.13,28.21,0.7654668545017422
28.13,28.25,0.8623811807062081
28.13,28.94,0.770512828128841
28.13,28.99,0.774757363920897
28.13,29.32,0.8335046987661674
28.13,30.20,0.7925458683161535
28.13,30.92,0.7785809298233944
28.14,18.13,0.7911383362464346
28.14,23.91,0.8467453935486245
28.14,24.52,0.7837634462140612
28.14,25.73,0.7999552403644046
28.14,25.94,0.7986538492395598
28.14,26.51,0.8324293864956605
28.14,27.11,0.7623629328949648
28.14,27.40,0.7647990803026609
28.14,28.11,0.7694499176863575
28.14,28.12,0.9556573821085192
28.14,28.13,0.8640033329605701
28.14,28.15,0.814314970604535
28.14,28.21,0.7742057074412024
28.14,28.29,0.7828294689810484
28.14,28.94,0.7589047460950226
28.14,28.99,0.8085309117753503
28.14,29.32,0.7608701745853026
28.14,30.92,0.7526800613288851
28.14,32.50,0.7561394227917626
28.15,17.12,0.7575946297304145
28.15,22.19,0.8088152717336186
28.15,23.20,0.8264800552693403
28.15,23.43,0.8050578507843517
28.15,23.91,0.8112005345813535
28.15,24.20,0.7959154485828654
28.15,24.32,0.8432521444229437
28.15,24.52,0.7629969896895733
28.15,25.21,0.7637993782461793
28.15,25.72,0.782460293911347
28.15,25.94,0.8343867317714913
28.15,27.40,0.8659629020650791
28.15,27.51,0.789777737756538
28.15,28.11,0.7737757000770584
28.15,28.12,0.851918013474181
28.15,28.13,0.8872582977867787
28.15,28.14,0.814314970604535
28.15,28.21,0.7739164005152183
28.15,28.25,0.8062682781250645
28.15,28.91,0.7954579081583435
28.15,28.94,0.7871420855866319
28.15,29.32,0.8362258581651951
28.15,30.20,0.8409164473115398
28.15,30.92,0.841968609648308
28.21,23.20,0.7559412507931043
28.21,23.91,0.8178490477527207
28.21,24.31,0.7939537740201481
28.21,24.32,0.7665912579777956
28.21,25.21,0.8167230663265029
28.21,25.40,0.7515692131312566
28.21,25.72,0.7740368590168513
28.21,25.73,0.8029241411403527
28.21,25.93,0.7541443688271665
28.21,28.12,0.8000844722203813
28.21,28.13,0.7654668545017422
28.21,28.14,0.7742057074412024
28.21,28.15,0.7739164005152183
28.21,28.91,0.768301999123401
28.21,28.93,0.7760680144887235
28.21,28.95,0.7635964994599989
28.21,28.99,0.7858771926566892
28.21,29.32,0.7952963603440106
28.21,30.20,0.8168645411273021
28.21,58.13,0.7520872432325372
28.21,58.14,0.7520872432325372
28.21,71.11,0.8118893627499215
28.22,20.52,0.7577295194883075
28.22,20.59,0.8821975958679111
28.22,24.32,0.7849818939206836
28.22,24.45,0.7754491744521679
28.22,26.51,0.7833471988220049
28.22,26.60,0.7650483295512405
28.22,28.12,0.7802063966493508
28.22,28.29,0.7541700757275165
28.22,28.99,0.7636854812423823
28.23,23.49,0.7753699431276369
28.25,22.19,0.8381068085613643
28.25,22.23,0.7684500881567798
28.25,23.12,0.7699336430302294
28.25,23.43,0.806130748247182
28.25,25.21,0.7994912929962528
28.25,25.72,0.8259552901836062
28.25,27.11,0.8023929291760233
28.25,27.33,0.8397377046002165
28.25,27.40,0.8410875662926024
28.25,27.51,0.9668394958324942
28.25,27.52,0.7785790387230584
28.25,27.90,0.7511982370499058
28.25,28.13,0.8623811807062081
28.25,28.15,0.8062682781250645
28.25,29.31,0.8292096460834203
28.25,29.32,0.8739525434664388
28.25,30.92,0.848639934388544
28.25,31.01,0.75607104310851
28.25,31.02,0.75607104310851
28.25,31.09,0.7707805213000156
28.29,18.13,0.7809496354830564
28.29,20.59,0.7541044428638264
28.29,26.51,0.7949497757730647
28.29,26.60,0.7503379859683338
28.29,28.12,0.8003883732731605
28.29,28.14,0.7828294689810484
28.29,28.22,0.7541700757275165
28.29,28.41,0.7858033972244627
28.29,28.49,0.8089795819355092
28.29,28.99,0.7810152796379699
28.29,32.50,0.7892343149400871
28.30,10.11,0.7901492187901193
28.30,10.12,0.7600716411091372
28.30,10.62,0.8038259813430526
28.30,11.06,0.7791365739649003
28.30,17.12,0.778123290067906
28.30,20.52,0.7681138351363804
28.30,20.59,0.7835024626905234
28.30,28.12,0.7661269457103288
28.30,28.92,0.8253733521372721
28.30,29.20,0.7815869432104094
28.41,18.13,0.8197784138906618
28.41,23.91,0.7579924286456265
28.41,25.73,0.7833588183994638
28.41,28.29,0.7858033972244627
28.41,28.91,0.7774540246846102
28.41,28.94,0.8628535080367921
28.41,28.95,0.8130969616242611
28.41,28.99,0.7883121954326113
28.49,23.44,0.7646056736151035
28.49,26.12,0.7864300121111462
28.49,26.30,0.7715864936931278
28.49,26.40,0.7790399455201379
28.49,26.51,0.7590320510812332
28.49,26.70,0.8559723623449671
28.49,28.29,0.8089795819355092
28.49,32.50,0.7502377851446504
28.91,23.91,0.7572181264679989
28.91,24.20,0.7866476402695961
28.91,24.31,0.7781609757501425
28.91,24.32,0.7848756447927333
28.91,25.72,0.7578630092357604
28.91,25.73,0.7564697127079644
28.91,25.94,0.8041746769835924
28.91,28.15,0.7954579081583435
28.91,28.21,0.768301999123401
28.91,28.41,0.7774540246846102
28.91,28.94,0.8025929607712876
28.92,17.12,0.7929768609031738
28.92,28.30,0.8253733521372721
28.92,29.10,0.7981717120461478
28.93,10.51,0.7718941938610051
28.93,23.32,0.7809501382255295
28.93,25.21,0.838038919138641
28.93,25.92,0.7564596453452942
28.93,28.21,0.7760680144887235
28.93,30.20,0.7616955413228725
28.93,58.13,0.804136253439481
28.93,58.14,0.804136253439481
28.94,18.13,0.8089873481861798
28.94,23.91,0.7820438713580266
28.94,24.32,0.7893811617511097
28.94,25.94,0.8042472945137196
28.94,28.12,0.755150179457929
28.94,28.13,0.770512828128841
28.94,28.14,0.7589047460950226
28.94,28.15,0.7871420855866319
28.94,28.41,0.8628535080367921
28.94,28.91,0.8025929607712876
28.94,28.95,0.8110126065244145
28.94,30.20,0.7570910376435682
28.95,18.13,0.763820385293358
28.95,23.91,0.7660069347858405
28.95,24.32,0.7829808595909378
28.95,25.73,0.7670422584948826
28.95,28.12,0.7591185388214006
28.95,28.21,0.7635964994599989
28.95,28.41,0.8130969616242611
28.95,28.94,0.8110126065244145
28.95,28.99,0.7669776421203348
28.95,30.20,0.7602043997643586
28.99,18.13,0.8474402609899494
28.99,20.59,0.7597705152379128
28.99,23.91,0.7986852859533886
28.99,24.52,0.7633226456739848
28.99,25.73,0.7797591915775345
28.99,26.51,0.8343503823463825
28.99,28.11,0.7681539315408896
28.99,28.12,0.8538267128787391
28.99,28.13,0.774757363920897
28.99,28.14,0.8085309117753503
28.99,28.21,0.7858771926566892
28.99,28.22,0.7636854812423823
28.99,28.29,0.7810152796379699
28.99,28.41,0.7883121954326113
28.99,28.95,0.7669776421203348
29.10,22.19,0.7989778949991088
29.10,23.20,0.7582089996752033
29.10,23.91,0.7886189221801705
29.10,28.92,0.7981717120461478
29.10,29.32,0.8787517884348921
29.10,30.92,0.7835409543861506
29.20,11.06,0.7596780505274753
29.20,16.22,0.7837491702845845
29.20,16.23,0.7614817060258294
29.20,23.12,0.7582982075486102
29.20,23.14,0.7664544844257586
29.20,25.11,0.7592510624650847
29.20,25.12,0.7522744140414903
29.20,25.21,0.7939895707257615
29.20,27.33,0.8012763192610389
29.20,27.52,0.7735305934025988
29.20,28.30,0.7815869432104094
29.20,30.99,0.93115172176358
29.20,31.01,0.7678957808512368
29.20,31.02,0.7678957808512368
29.20,31.09,0.7608804657155412
29.31,22.19,0.802217358454878
29.31,23.42,0.79566654374487
29.31,24.33,0.7782253750232614
29.31,25.11,0.7863050212567798
29.31,25.12,0.796823780748359
29.31,25.72,0.8080633000865004
29.31,25.92,0.7809576276626788
29.31,25.93,0.750032530487986
29.31,27.11,0.7718459631023805
29.31,27.31,0.9029513266951079
29.31,27.32,0.893835900397334
29.31,27.33,0.8137570852787445
29.31,27.51,0.8256096929108065
29.31,27.52,0.8037253185972633
29.31,27.90,0.9226359628485954
29.31,28.25,0.8292096460834203
29.31,29.32,0.8340414032119878
29.31,30.92,0.7818321061976743
29.31,31.01,0.7860121387845365
29.31,31.02,0.7860121387845365
29.31,31.09,0.7945532954018959
29.32,22.19,0.921153697057528
29.32,23.12,0.8004201570937375
29.32,23.20,0.8129099163793232
29.32,23.43,0.8211008631000916
29.32,23.91,0.8682339582308631
29.32,24.20,0.7811797465988995
29.32,24.31,0.7735271869777363
29.32,24.32,0.777761799658482
29.32,25.21,0.7734528136528405
29.32,25.72,0.8441949109613986
29.32,25.93,0.8234559750965316
29.32,25.94,0.7702659336816119
29.32,27.11,0.764972841544348
29.32,27.33,0.7986591957950199
29.32,27.40,0.8175700790055188
29.32,27.51,0.8796797316934564
29.32,28.12,0.7787251176408876
29.32,28.13,0.8335046987661674
29.32,28.14,0.7608701745853026
29.32,28.15,0.8362258581651951
29.32,28.21,0.7952963603440106
29.32,28.25,0.8739525434664388
29.32,29.10,0.8787517884348921
29.32,29.31,0.8340414032119878
29.32,30.20,0.7763656202608384
29.32,30.92,0.8750025437314284
30.12,32.11,0.7521644979737105
30.12,58.13,0.7728166369987315
30.12,58.14,0.7728166369987315
30.20,22.19,0.7731387040123661
30.20,23.20,0.8407480010306305
30.20,23.91,0.7618212655387531
30.20,24.31,0.8036459726167706
30.20,24.32,0.7580435306304246
30.20,25.21,0.83814666321511
30.20,25.72,0.7510336815067704
30.20,25.94,0.7687998382622938
30.20,27.51,0.7643659668088023
30.20,28.11,0.776717489315043
30.20,28.12,0.7624080017244415
30.20,28.13,0.7925458683161535
30.20,28.15,0.8409164473115398
30.20,28.21,0.8168645411273021
30.20,28.93,0.7616955413228725
30.20,28.94,0.7570910376435682
30.20,28.95,0.7602043997643586
30.20,29.32,0.7763656202608384
30.30,20.13,0.784820421221117
30.30,20.59,0.76286418787683
30.30,24.45,0.8351463495315643
30.30,24.46,0.7563245444141564
30.30,28.11,0.8295342703483057
30.92,22.19,0.8224633722269366
30.92,23.12,0.7585858371683729
30.92,23.20,0.7847774005208885
30.92,23.43,0.8433253547734216
30.92,23.91,0.7873104923362337
30.92,24.20,0.7621154234433617
30.92,25.72,0.8291271745633988
30.92,25.93,0.8003860510485687
30.92,25.94,0.7891868136251871
30.92,27.40,0.8960909918216258
30.92,27.51,0.850287580302268
30.92,28.13,0.7785809298233944
30.92,28.14,0.7526800613288851
30.92,28.15,0.841968609648308
30.92,28.25,0.848639934388544
30.92,29.10,0.7835409543861506
30.92,29.31,0.7818321061976743
30.92,29.32,0.8750025437314284
30.99,16.22,0.8171225322222876
30.99,16.23,0.8126367227122224
30.99,23.61,0.8032897388951448
30.99,23.69,0.7926371928509482
30.99,25.11,0.816775246437286
30.99,25.12,0.8066249493892232
30.99,25.21,0.7881144897805359
30.99,25.92,0.7676056907711513
30.99,27.33,0.8056244547150797
30.99,27.52,0.8163499865465622
30.99,29.20,0.93115172176358
30.99,31.01,0.8279380652722979
30.99,31.02,0.8279380652722979
30.99,31.03,0.7711486922273245
30.99,31.09,0.8136733442269465
30.99,58.13,0.7833034656802953
30.99,58.14,0.7833034656802953
30.99,58.19,0.780063529171148
31.01,13.92,0.7611862268528261
31.01,14.31,0.8557144760105415
31.01,16.21,0.7794681486338859
31.01,16.22,0.8537655805148452
31.01,16.23,0.8028340372709517
31.01,22.23,0.7659715597905623
31.01,23.42,0.7609220885775856
31.01,23.61,0.7818610856524149
31.01,23.69,0.7929022899413518
31.01,24.33,0.7688561407091811
31.01,25.11,0.8332343843951664
31.01,25.12,0.8355009505482043
31.01,25.21,0.8358270806941613
31.01,25.72,0.8318800420925699
31.01,27.31,0.7790997956624997
31.01,27.32,0.7905252593499926
31.01,27.33,0.8551922858280079
31.01,27.51,0.7900427558459575
31.01,27.52,0.8790027458233938
31.01,28.25,0.75607104310851
31.01,29.20,0.7678957808512368
31.01,29.31,0.7860121387845365
31.01,30.99,0.8279380652722979
31.01,31.02,0.9999999999999998
31.01,31.03,0.817283551023429
31.01,31.09,0.9877887396527067
31.02,13.92,0.7611862268528261
31.02,14.31,0.8557144760105415
31.02,16.21,0.7794681486338859
31.02,16.22,0.8537655805148452
31.02,16.23,0.8028340372709517
31.02,22.23,0.7659715597905623
31.02,23.42,0.7609220885775856
31.02,23.61,0.7818610856524149
31.02,23.69,0.7929022899413518
31.02,24.33,0.7688561407091811
31.02,25.11,0.8332343843951664
31.02,25.12,0.8355009505482043
31.02,25.21,0.8358270806941613
31.02,25.72,0.8318800420925699
31.02,27.31,0.7790997956624997
31.02,27.32,0.7905252593499926
31.02,27.33,0.8551922858280079
31.02,27.51,0.7900427558459575
31.02,27.52,0.8790027458233938
31.02,28.25,0.75607104310851
31.02,29.20,0.7678957808512368
31.02,29.31,0.7860121387845365
31.02,30.99,0.8279380652722979
31.02,31.01,0.9999999999999998
31.02,31.03,0.817283551023429
31.02,31.09,0.9877887396527067
31.03,10.13,0.7635353954685412
31.03,13.92,0.8300574246216847
31.03,13.94,0.7568904541983053
31.03,14.31,0.8117808573870366
31.03,30.99,0.7711486922273245
31.03,31.01,0.817283551023429
31.03,31.02,0.817283551023429
31.03,31.09,0.8064611718737753
31.09,13.92,0.7645465833732354
31.09,14.31,0.8413348508642826
31.09,16.22,0.8073514942512441
31.09,16.23,0.7636737907012817
31.09,23.42,0.7597212423242463
31.09,23.69,0.7581306094131084
31.09,25.11,0.7894665525292792
31.09,25.12,0.7912067829298208
31.09,25.21,0.8300560637848249
31.09,25.72,0.8398613637397618
31.09,27.31,0.7749425426007384
31.09,27.32,0.7849819263421491
31.09,27.33,0.837222537498149
31.09,27.51,0.7990822763104382
31.09,27.52,0.8836728896562283
31.09,28.25,0.7707805213000156
31.09,29.20,0.7608804657155412
31.09,29.31,0.7945532954018959
31.09,30.99,0.8136733442269465
31.09,31.01,0.9877887396527067
31.09,31.02,0.9877887396527067
31.09,31.03,0.8064611718737753
31.09,32.30,0.751422337257594
32.11,30.12,0.7521644979737105
32.12,32.13,0.7955129495666966
32.13,15.12,0.751397890145302
32.13,32.12,0.7955129495666966
32.13,32.99,0.7526758114728916
32.20,32.50,0.7567824691520257
32.30,13.92,0.8315263170158653
32.30,14.11,0.8593993841586105
32.30,14.12,0.8352157846034859
32.30,14.13,0.8579208099167238
32.30,14.14,0.8347552282383663
32.30,14.19,0.8825410401142402
32.30,14.31,0.7722563976974655
32.30,14.39,0.8260566515364905
32.30,15.20,0.9542502570216969
32.30,31.09,0.751422337257594
32.50,26.12,0.7511429943762494
32.50,26.52,0.7784138821297789
32.50,26.60,0.7801588804258643
32.50,28.14,0.7561394227917626
32.50,28.29,0.7892343149400871
32.50,28.49,0.7502377851446504
32.50,32.20,0.7567824691520257
32.99,14.11,0.8303833419016206
32.99,14.19,0.7648648216532006
32.99,15.12,0.7956325108660923
32.99,32.13,0.7526758114728916
35.11,01.41,0.8002076902878634
35.11,01.42,0.8000756770614881
35.11,02.20,0.7789855533302071
35.11,08.12,0.7663851535418823
35.11,10.52,0.7644635429453782
35.11,10.71,0.7947389044341016
35.11,10.72,0.7947389044341016
35.11,10.81,0.7937929259361798
35.11,11.05,0.8429950074588066
35.11,11.07,0.8037528224544288
35.11,16.10,0.8033653149872766
35.11,16.21,0.7624821254979903
35.11,16.22,0.7611242607537227
35.11,16.23,0.7543292834199329
35.11,17.21,0.7725990410143397
35.11,22.22,0.7682458924939911
35.11,23.51,0.768932719444188
35.11,23.61,0.7611782199556164
35.11,23.69,0.7790698363492748
35.11,25.11,0.7904924196981715
35.11,25.12,0.7893662054054513
35.11,25.91,0.7688899651990486
35.11,25.92,0.7955147842147501
35.11,27.33,0.7616179815481517
35.11,38.11,0.7593521980775053
35.21,08.99,0.7602380943754062
38.11,08.12,0.7698274832928869
38.11,10.71,0.7726582628614018
38.11,10.72,0.7726582628614018
38.11,10.84,0.7502346925100387
38.11,11.05,0.7955012652755378
38.11,23.52,0.7657000527309481
38.11,35.11,0.7593521980775053
38.12,19.20,0.9812233407451864
38.12,20.15,0.7559625636361285
38.32,24.45,0.7522046855233759
58.11,20.41,0.7541598383170675
58.11,22.21,0.7503996373884008
58.11,58.13,0.8047776059867573
58.11,58.14,0.8047776059867573
58.13,01.47,0.7507653510463906
58.13,10.13,0.7518223418982973
58.13,10.51,0.7534446483349029
58.13,10.52,0.7892323947155144
58.13,11.05,0.7572218526078852
58.13,20.30,0.8129871472126778
58.13,20.41,0.7551565894797991
58.13,23.32,0.81263150927612
58.13,23.61,0.7557055013286041
58.13,23.69,0.761389134918669
58.13,24.33,0.7673622578373502
58.13,25.11,0.7993387247641057
58.13,25.12,0.7986625857368541
58.13,25.21,0.8165777077159713
58.13,25.91,0.7549762927517519
58.13,25.92,0.8170372740657911
58.13,27.33,0.7533334478993089
58.13,28.21,0.7520872432325372
58.13,28.93,0.804136253439481
58.13,30.12,0.7728166369987315
58.13,30.99,0.7833034656802953
58.13,58.11,0.8047776059867573
58.13,58.14,1.0000000000000002
58.13,58.19,0.820598040963058
58.14,01.47,0.7507653510463906
58.14,10.13,0.7518223418982973
58.14,10.51,0.7534446483349029
58.14,10.52,0.7892323947155144
58.14,11.05,0.7572218526078852
58.14,20.30,0.8129871472126778
58.14,20.41,0.7551565894797991
58.14,23.32,0.81263150927612
58.14,23.61,0.7557055013286041
58.14,23.69,0.761389134918669
58.14,24.33,0.7673622578373502
58.14,25.11,0.7993387247641057
58.14,25.12,0.7986625857368541
58.14,25.21,0.8165777077159713
58.14,25.91,0.7549762927517519
58.14,25.92,0.8170372740657911
58.14,27.33,0.7533334478993089
58.14,28.21,0.7520872432325372
58.14,28.93,0.804136253439481
58.14,30.12,0.7728166369987315
58.14,30.99,0.7833034656802953
58.14,58.11,0.8047776059867573
58.14,58.13,1.0000000000000002
58.14,58.19,0.820598040963058
58.19,10.52,0.8232976519487952
58.19,10.61,0.7514468051715157
58.19,10.91,0.7658067195493818
58.19,10.92,0.7696441475985647
58.19,11.05,0.7855550973042038
58.19,17.21,0.7841712878455754
58.19,17.29,0.7654046439782131
58.19,20.30,0.8604713049870176
58.19,20.41,0.8313458428467791
58.19,22.21,0.8046535504530422
58.19,22.22,0.7558908279740428
58.19,23.61,0.7591484241767099
58.19,25.11,0.7652936772315848
58.19,25.12,0.7561938027555005
58.19,25.29,0.7620589805095154
58.19,25.91,0.8074870954189302
58.19,25.92,0.8439307724323979
58.19,30.99,0.780063529171148
58.19,58.13,0.820598040963058
58.19,58.14,0.820598040963058
58.29,20.59,0.7637740677712639
58.29,26.12,0.9821348077361428
58.29,26.20,1.0000000000000002
58.29,26.51,0.7716514754497688
58.29,26.70,0.7784471684750103
58.29,26.80,1.0000000000000002
58.29,59.11,0.9999999449972974
58.29,59.20,0.9999993275036075
59.11,20.59,0.763807818799129
59.11,26.12,0.9821382015278881
59.11,26.20,0.9999999449972974
59.11,26.51,0.7717135533985371
59.11,26.70,0.7784237967936428
59.11,26.80,0.9999999449972974
59.11,58.29,0.9999999449972974
59.11,59.20,0.9999993877356623
59.20,20.59,0.7641712247461626
59.20,26.12,0.9820900468652607
59.20,26.20,0.9999993275036074
59.20,26.51,0.7718997663559707
59.20,26.70,0.7783937007306069
59.20,26.80,0.9999993275036075
59.20,58.29,0.9999993275036075
59.20,59.11,0.9999993877356623
71.11,23.91,0.7532797250155718
71.11,28.21,0.8118893627499215
74.20,24.45,0.7593152402109749
90.03,24.45,0.81806013423224
90.03,26.52,0.773290380282602
