,0,1
0,-0.4929621047805685,0.10642270165541251
1,-0.1802564978416383,-0.44534876416402
2,-0.3683891170392511,0.022299131811637996
3,0.23652384162669357,-0.6040913574563703
4,-0.19208110621364524,-0.19955670158679215
5,-0.25052717662675805,-0.5473051235713942
6,-0.3758097396616534,-0.20396396758267255
7,0.3484091093656379,-0.5761507903338442
8,-0.36591539918436183,0.15617826233011642
9,0.29928004428636334,-0.608863969974763
10,-0.49531322648486636,-0.14648515634779122
11,-0.4496986185617233,-0.1233367913292005
12,-0.31582174743531893,-0.15402215791738635
13,-0.3499317441440704,-0.1351256616556073
14,-0.3127481528514049,0.23716161507562514
15,-0.3871712208175165,0.06295387596520842
16,0.3597167629913375,-0.4001986573152777
17,-0.07238178147683001,-0.622752621847539
18,-0.1048590860141142,-0.6076366938171158
19,-0.0798017825138858,-0.561846917275215
20,-0.06674871675126309,-0.5856920041509168
21,0.4641597595962812,-0.4461811337508287
22,0.19084703571325487,-0.6027487828552601
23,0.0,0.0
24,-0.1900754257426187,-0.32538349533796673
25,-0.41896651812437924,-0.4366688353938078
26,-0.08923351869684995,-0.3311908636545052
27,-0.28830665511279013,-0.024517229091306707
28,-0.15660243008501512,-0.2770580871791705
29,-0.18230759561870202,-0.33927182541536743
30,-0.16758946581651316,-0.2827831196056467
31,-0.18478635671148788,-0.05946578671246675
32,0.07110328232010543,-0.533900877113742
33,0.6329499726667914,0.17998772977517483
34,-0.5238846455151421,-0.42926592688760956
35,0.7516797787216309,0.15367994046846636
36,0.04784146744169995,-0.41916388685708045
37,0.5009081711641192,0.19735068126582692
38,-0.3897769604746027,-0.24623408574029185
39,-0.2595245298983801,-0.5890692107803557
40,0.24112603106286937,-0.5566950012538946
41,-0.3620265386288147,-0.5350692730397802
42,-0.3341725714479617,-0.33728203982911986
43,-0.6930074945372153,-0.14164767519892857
44,0.002839161251555932,-0.4610253930319134
45,-0.39933825634277226,-0.5614013290270837
46,-0.027263684247122052,-0.5430200577568572
47,-0.1534520488376705,-0.46532745478354176
48,-0.012135502355969214,-0.5191752938341401
49,0.07069509423200496,-0.6042902928547722
50,-0.021401504373686632,-0.4531717822978681
51,-0.24418306269724588,-0.16769877253838888
52,-0.12951098485332316,-0.40374293240106235
53,0.06938332296518138,-0.5615578378502778
54,-0.0018526818649608364,-0.6180733832180318
55,0.024526399191545485,-0.5565925513415514
56,0.03655330767542846,-0.45882276682428574
57,0.171196470858596,-0.5158326964081132
58,0.26219240860205206,-0.4377967966300606
59,0.00845883600726595,-0.6555001876109503
60,0.08815307520312414,-0.4816867750842027
61,0.29048020178514516,-0.6400861230020729
62,0.13150154129120722,-0.6362632020799813
63,0.02407151539587193,-0.7389252549790429
64,0.029195904545763717,-0.6381270973883947
65,-0.07095650820854786,-0.5736338844249991
66,0.02640244910985089,-0.5152993650899276
67,0.06940217315096979,-0.5899245561696236
68,-0.2743312431788755,-0.2759300862637296
69,0.020360591312964613,-0.4695727240826382
70,-0.016565628808693774,-0.5484768073010887
71,-0.10004583399307099,-0.414034529130266
72,0.31941659698353986,-0.3145384708882659
73,0.04861509997839813,-0.4925033284276146
74,-0.12222087717758913,-0.6150316869705146
75,0.1031662227087877,-0.6714542854097383
76,0.2485618028133331,-0.6203872967835365
77,0.7083522190659685,-0.2695857603197513
78,0.21377785646807748,-0.6037350039380387
79,-0.5957731699117075,-0.013587518132863912
80,0.5606289973485153,-0.38627263812839757
81,-0.3590477744250927,-0.6753101441737315
82,-0.4420049694605739,-0.5323737238093926
83,0.2911811198216573,-0.5522451537650437
84,0.15212896880188356,-0.5137300655161103
85,-0.3438462769869021,-0.414635567739521
86,-0.4354239491375143,0.11391521460640221
87,-0.43739175518230666,-0.25417381266098166
88,-0.46168621402828297,-0.20267136454285833
89,-0.3834136253634818,-0.42065380168593003
90,0.23511448856784525,-0.6331425653855407
91,-0.6022729141738447,-0.316358314956769
92,-0.2874942886529912,-0.45050543588445646
93,-0.04142309827159469,-0.5848834151435371
94,-0.09159929848423945,-0.5176561101378889
95,-0.055605379066663754,-0.429416558392699
96,-0.263587397396685,-0.38073691146128896
97,-0.5043473585874138,0.02860828772294984
98,0.21634486276788936,-0.5463370892361952
99,-0.412442547140287,-0.01429699723479701
100,-0.2873634334354671,-0.20196709861434567
101,-0.48478518121020203,0.32864279066000396
102,-0.7084834704720331,0.06692222630824077
103,-0.42931629814565053,-0.516820221287914
104,0.7243072786552529,-0.15476912099727713
105,-0.6460113998940397,0.19384324143988388
106,-0.3940949566530323,-0.1340100121047555
107,0.30787519414700854,-0.24604762545575018
108,-0.012709429786970277,-0.6610830166599487
109,-0.478857880342121,-0.33981670741093967
110,-0.4357031360200677,-0.3136283018529688
111,-0.4350700830465449,0.2831823975032864
112,0.10056663140375055,-0.6169563768358662
113,0.14984323765307955,-0.5882613161560528
114,-0.23467990374608297,-0.18433538803231433
115,-0.653162344534904,-0.061222981360976175
116,0.08328562136352786,-0.6369793957071418
117,-0.017135950870545164,-0.5901637980539755
118,0.3215361885894274,-0.4472333118379594
119,0.0,0.0
120,-0.17544598189716387,0.06616034375844403
121,-0.6366058227103077,0.2181591795626376
122,-0.4362597372812922,0.3878245280000199
123,-0.5024157953015782,-0.42567402693943696
124,0.12014596368534732,0.6270312008439687
125,-0.41405044297034743,0.24809992611897766
126,-0.26594706224615355,-0.4929995405114838
127,0.547222976285338,0.455963584866898
128,0.5795074629360097,-0.18868034914831117
129,0.5199762513214905,-0.23879624522332113
130,-0.4818520859563783,-0.5414505958498786
131,-0.02494620198066349,-0.5628549560678596
132,0.4820065372747658,-0.5264233453117971
133,-0.37409292469130095,-0.07435705436757355
134,-0.08118685217272606,-0.47946979202536605
135,-0.060292091451264934,-0.6078652950549647
136,-0.12584420907894575,-0.4902110794038792
137,-0.3181253343060868,-0.06128499875123912
138,-0.32430830028822794,-0.08593529150322281
139,-0.49512658434209483,-0.48561502336768825
140,-0.33847581482480515,-0.2641340062327382
141,-0.09080173084185329,-0.23948514300978643
142,-0.10787445800568486,-0.3048882298094014
143,-0.5297554673652503,-0.14038797270436817
144,0.18094814651852043,-0.5514062441976174
145,0.0,0.0
146,-0.03691782228228287,-0.6284478806136596
147,-0.2546768539177338,-0.131306013038862
148,0.05373854911397973,-0.6177835670473147
149,-0.0964306665403825,-0.4802107636283168
150,-0.4855488720561187,-0.5128086216022542
151,0.7020037465083034,-0.38783728077215623
152,-0.5563493567830563,-0.1257863768822507
153,0.6511794271937213,-0.19797509084756837
154,-0.5022539882919883,-0.17409288178505905
155,-0.08849292720992134,-0.35029367973041087
156,0.0,0.0
157,0.1505425430763083,-0.56342490067345
158,0.49427265318678615,-0.37182113564313374
159,0.0,0.0
160,-0.08272469416681077,-0.4285633107947087
161,0.06354525672914743,-0.4876344818063406
162,0.48630041354514153,-0.23973331878328089
163,0.49697367963220385,0.372594747394934
164,-0.5909829587673423,0.2092741957128876
165,0.05511908008626832,-0.4483938178631547
166,0.5464380552588565,0.10971397997633447
167,-0.06740002287303556,-0.4307139591004085
168,0.0,0.0
169,-0.05623470605881213,-0.519050732791659
170,0.055807935454401165,-0.3847209126281697
171,-0.10959526412654662,-0.3865510864178367
172,-0.12570102827647692,-0.35732891844490555
173,-0.05130565371982206,-0.31108121540874495
174,-0.06782718335038082,-0.29294111051147004
175,-0.3541355639364459,-0.3821373470099228
176,0.0026743567219751877,-0.4305219164057924
177,-0.08690639183534452,-0.4407777796488976
178,-0.19475176300033561,-0.40214539714427033
179,-0.4214841294699082,-0.3229791481765653
180,0.46195837054530997,-0.19998974765414962
181,-0.23926952978769916,-0.20748948639979248
182,-0.1811743186425866,-0.5282567506802986
183,0.0,0.0
184,0.4105849245610634,-0.18338787651005264
185,-0.1573293250624851,-0.6301470550453696
186,-0.15372586217585857,-0.5731007037099571
187,-0.3883136104859133,-0.04575599853727317
188,0.49975008838083007,0.4066089553966953
189,-0.6452226497056932,0.02885445690516621
190,-0.19082825385764882,-0.4910012468932661
191,0.26358715431096635,0.14045932945717327
192,-0.5608915581767173,0.17663037922081115
193,-0.1869256649726391,-0.24731133657706425
194,0.10865766181018788,-0.6057731827692152
195,0.013727191730218151,-0.5518645664826439
196,-0.26008424380940276,-0.35531852538735076
197,-0.1293648777516414,-0.5621248227736778
198,0.5670142480289939,0.17089161866020708
199,-0.6043285423778355,-0.3926617617472972
200,0.402545023200995,0.5132382568364726
201,-0.39234197699084716,-0.3082365669546961
202,-0.1792989198047702,-0.6287443098068749
203,0.4286264176142026,0.32518997740834327
204,-0.29498067369563136,-0.3012184861897114
205,-0.30787414926964224,-0.27676348921000243
206,-0.40702623082602374,-0.5898241113225786
207,0.4643745943275623,-0.3973539441830264
208,0.024172480234244505,0.06507740496142117
209,-0.41168989078216384,-0.6090763168358341
210,0.33309063189420113,-0.08674925943683649
211,0.3466966623615378,-0.4490719839281694
212,-0.2950485418457122,-0.524628544839339
213,-0.2342809801089933,-0.3899606022739014
214,-0.2952607042904704,-0.35288622717316565
215,-0.4433864504181976,-0.2627985963020794
216,0.07696880351164956,-0.5127817753364498
217,-0.29570653828779403,-0.43972493667093704
218,-0.18440871529275013,-0.43211563258993113
219,0.030503685976635074,-0.5992591886840817
220,-0.7639793928274983,-0.17079874513931187
221,0.3028748037582952,0.5154629999886761
222,0.31208534616885086,0.1920527004763023
223,0.6540712922978118,0.3039186115486907
224,-0.3949141965701352,-0.3480139031691239
225,-0.3446069694849276,-0.44925635744385306
226,-0.6505162615248535,-0.2643180238665467
227,0.591216835739796,-0.4608003759101183
228,-0.055078649328850864,-0.6845623821548671
229,-0.6936272893753274,-0.24458746971056095
230,-0.6937595191069827,0.024906711243447104
231,0.6641865968352636,-0.3185666988516857
232,-0.38673079226729556,-0.5211661570579553
233,-0.38828640459425084,-0.45596270775622033
234,0.5977375276292074,-0.4708709637110863
235,0.5670942908305792,-0.4432428065009863
236,0.621811252344145,-0.2533185477980188
237,0.7989764185030861,-0.09014047682830614
238,-0.6497195572709489,0.21524363139294989
239,0.660742173008774,-0.1743515082260821
240,-0.3236569510422538,-0.6266951584292243
241,-0.25310672665343964,-0.6559039970704187
242,-0.24587552048866873,-0.6671863085309381
243,-0.3225959641029147,0.2372431178226985
244,0.27246836228256105,-0.4931245999299644
245,0.11789947914766011,0.23502490439833515
246,0.0,0.0
247,-0.6763430990624308,-0.14388348219983327
248,0.6759674952902741,-0.2168470881857462
249,-0.558334027355142,0.11815187625580564
250,0.5056065485931909,-0.0017199983808618828
251,-0.2020951669830105,0.6579473368370958
252,-0.4985099679913469,0.009883071340418118
253,0.2632833009660715,-0.21177875329727813
254,0.3319194866730101,0.30514199942472076
255,-0.5916520803462646,-0.47770444891629527
256,-0.3286782024340572,-0.48926138112846307
257,-0.562922748599455,-0.4758919324024078
258,-0.37058508826083464,-0.272140705088784
259,-0.3665363717151069,-0.3191596160633404
260,-0.18603179507518444,-0.5590244142846579
261,-0.2686276113362678,-0.5447432800777385
262,-0.18697170433525365,-0.39280260905207603
263,-0.6753130940463613,0.2887046444049672
264,0.6845815045227217,-0.09359379090221712
265,0.3737345671944456,0.11973921590678602
266,0.12094207411553445,0.297963164313208
267,0.4363281385883237,0.417332632055813
268,-0.3388149873559223,-0.1603420330192623
269,-0.4773161963492159,-0.23287196769610927
270,0.2692693554974234,-0.10037338805610639
271,-0.6294291335325592,0.16591929713005676
272,0.23357325984643856,0.6839028017938092
273,-0.23124120623181318,0.13391353261628317
274,-0.09593490387680408,0.7065675797658568
275,0.011476734592791842,0.5181910317675656
276,-0.5660923693275649,-0.41462232133620885
277,-0.35843555665715265,0.0553992050290081
278,-0.19888937133678952,0.5405631353669823
279,0.0910207766346892,-0.11981914780135071
280,-0.6094880893716621,-0.2817455211588813
281,-0.5646591000121383,0.4076402638167706
282,-0.5156545183971237,0.24859827227047596
283,0.4185974176004667,0.39273288527220546
284,-0.45940325544271626,0.478738284741274
285,0.1170236113680867,0.40800528573226197
286,-0.3496011640052087,-0.2927727076311707
287,-0.5213338146651881,0.13067808219438748
288,0.36491264273056356,0.40138859845601293
289,-0.33276406346089815,0.31391110493522495
290,0.0975207694863891,-0.29703098876359313
291,0.6302376190639579,0.07998841592255196
292,0.23975046366412378,0.6008989769713059
293,0.14113687275976364,0.6134217660655302
294,-0.48180750566595887,0.24923707332793152
295,-0.2540478517700396,-0.2908366513123171
296,-0.6143385365586149,-0.1788810668203882
297,-0.25944738005319523,0.265448564176838
298,-0.09081297001994118,-0.3883714572289443
299,-0.16730713429465063,0.6045196138410519
300,-0.04729882929128691,-0.2494647692106702
301,-0.4910692659154329,0.5171748434367541
302,-0.48531800839347294,0.38209927384926345
303,-0.3235130714808278,0.20016392184625514
304,-0.12848234593698507,0.5895303098769119
305,-0.6135673223326318,0.2331238607842867
306,-0.5072677162524757,0.43861453406457057
307,0.3159128953097917,0.5997384230068379
308,-0.31775308746535114,0.03771958492853816
309,0.0,0.0
310,-0.3754434801870215,0.2619613399069195
311,-0.16460322913749034,0.6237276302557424
312,-0.11622378289328147,-0.04361942344706215
313,0.0,0.0
314,-0.5311743365820699,0.19651505680190834
315,-0.187177467658116,0.4790926649347777
316,-0.19521000469360802,0.527754890029899
317,-0.05764853095551121,0.09270396830229971
318,-0.601916616770256,0.045142166201359565
319,0.1621888886220629,0.588433927675468
320,-0.10838748142934003,0.5384517273948647
321,0.20747128228186448,0.5608871713017364
322,-0.5401831199862146,0.3546435158836341
323,-0.258453800370686,0.5866456015840226
324,-0.3447817807379929,0.32669130580056843
325,-0.19846521293891325,0.37257010588362627
326,0.06713979057790231,0.5734270066653383
327,-0.13106217305192644,0.3227606797993084
328,-0.4199537983567584,0.2285330381798171
329,-0.06528770105694369,0.36136846413166396
330,-0.5808605231126628,0.12808705363476158
331,0.0,0.0
332,-0.07004059560196195,0.53684728535015
333,-0.053877696353849945,0.4962229208771382
334,-0.09082578632603669,0.41537827191072324
335,-0.27437016059296204,0.4079582038661683
336,-0.34106251471136,0.2724915258434767
337,0.31039819076021474,0.5249191463141633
338,0.012041367748007055,0.40366147041158185
339,-0.3296608837912673,0.5089915700541285
340,0.4590776285612895,0.455425205012166
341,-0.29058267694803225,0.43200629737557245
342,-0.24387312072937165,0.4847101997787606
343,-0.09105944840387742,0.4989523023770549
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,-0.13400619030197186,0.4364950242131237
349,-0.2924238632490332,0.39022758759357035
350,-0.3992652521176601,0.49607272478810194
351,0.5260244536291152,0.3462544789742951
352,-0.28656418315908017,0.2666086184162688
353,-0.28447004203913556,0.33254021480132806
354,0.1170738451529421,0.378565229304494
355,-0.6581245343436497,0.18498401077906787
356,-0.14566270317800922,0.5983560458164383
357,-0.11998464414416743,0.27548603899740115
358,0.15461658370206244,-0.05772023600103267
359,-0.18231268931086303,-0.10505158647807021
360,-0.03211019046888378,-0.07355390454087574
361,0.4284092912403433,-0.3309987795332914
362,-0.28266867687402947,-0.3685522719893327
363,-0.24825995160812636,-0.5676591078055796
364,-0.2734485954730528,-0.5701470345001534
365,0.6089817215355429,0.10232493139901874
366,-0.10044764968697188,-0.5457738845303618
367,0.0,0.0
368,-0.4701974012925725,0.0912604886683222
369,-0.38106453521282163,0.16418335667898099
370,0.17903608630421664,0.4126279033069313
371,-0.49541097894900316,0.2812280149230834
372,0.0,0.0
373,-0.08714095477817878,0.4624847169181659
374,-0.12005554098076668,-0.22798255745808194
375,-0.08518335926475407,-0.2377901630700853
376,-0.1475996987775607,-0.32617486580876637
377,-0.19522576497230518,-0.0055775692868833835
378,-0.21161678277412402,0.28034777437545944
379,0.29166986659218136,0.09364877230242495
380,-0.14901839075353554,-0.06450371392493644
381,-0.133827480983953,0.46966821939378084
382,0.0,0.0
383,-0.3836964199974018,0.3712100537383063
384,-0.4460274192551091,-0.0745526490950951
385,-0.3345551367149827,-0.04336636222390134
386,-0.01584336562628476,-0.3424611908421912
387,0.349526373375305,-0.09938873856377214
388,-0.1031917610604698,-0.11458640245294549
389,-0.0724922761760162,-0.23575236915297276
390,0.0,0.0
391,-0.22115345636962985,0.30836189331141184
392,-0.3838347806783479,0.32158217232058495
393,-0.05978281049199788,-0.15795633727483088
394,0.09635147228640029,-0.2278595828993911
395,0.023078272773414787,0.5271747040923522
396,0.0,0.0
397,0.0,0.0
398,-0.3998681036850004,0.007941704853090993
399,0.0,0.0
400,-0.24290852063356846,0.2919263446400208
401,-0.14924138070034895,0.2565611728662772
402,-0.47719159621187845,0.17254102734347163
403,-0.3570948906805775,0.20077356925392292
404,-0.20321403467896437,-0.5158268672666056
405,-0.4506007912634873,-0.17766171305019987
406,-0.5781598180226726,0.403859724940392
407,0.02056150141841446,-0.6529671697835965
408,-0.07342161558615119,0.15165881516788857
409,-0.28164539220374396,0.6046664029958054
410,-0.21284590696632194,0.6867371455041107
411,-0.43181524028091356,0.47493845587441313
412,0.5450574099685047,0.14195083241052897
413,-0.01052315725660698,0.6773407274591002
414,0.03093100682114479,0.23294165088276927
415,0.0,0.0
416,-0.0194083042279253,0.487740807304382
417,0.4275719784146021,0.0705090706488245
418,-0.3132907528780371,0.5652421630264761
419,-0.5117999694627182,0.3228034313024322
420,0.5018114371041567,-0.02820739555802184
421,0.4377760013319908,0.1452890039012148
422,-0.5447025092130111,0.436047845142233
423,-0.41852643961041824,-0.12818865146816663
424,-0.2050438465447296,-0.009052091957721494
425,-0.16353085182830152,0.41344804520294426
426,-0.34486476628505575,0.4870194317695066
427,-0.2321290685488949,0.26909623098110447
428,-0.2699779939359846,0.3619325264286109
429,-0.3425105781505114,-0.11615448607669487
430,-0.25557542848361287,0.3923596059550812
431,-0.16306503545301768,0.1168941644835692
432,-0.5792487069284404,0.1610843608920425
433,0.16024360056701745,0.6352104674367202
434,-0.4462731242351878,0.3757105662671737
435,-0.42382563896807585,0.055703642290345835
436,-0.3611405065656458,0.2960400348790764
437,0.0,0.0
438,-0.5136302635605159,0.25940618447742275
439,0.0,0.0
440,-0.41155610454309216,0.20770335403657017
441,0.0,0.0
442,-0.4732487630413889,-0.10007960725388995
443,-0.34892412560378666,-0.0660426729559842
444,-0.13344765461849661,0.2565869445644413
445,-0.22763814944573255,0.06873655398190365
446,-0.24465025571163904,0.40292378331079065
447,-0.2361036147405983,0.46195322962219043
448,0.0,0.0
449,-0.14998922433755074,0.32277210928189687
450,-0.03646865165519961,0.15999280846001768
451,-0.19265688143651707,0.5472571243593126
452,-0.2611307754915289,0.5298324266292423
453,-0.384053851244278,0.42375974912743913
454,-0.06620996003396408,0.5814536825696376
455,-0.044601894314091936,0.3629789561912709
456,-0.04531076796333699,-0.4861755305591939
457,-0.07394240952766919,-0.12193638201987884
458,-0.05188242840853406,-0.3667842004468437
459,0.33779360492367344,0.18714419352505252
460,0.008670439715728256,0.43232939775858226
461,0.0,0.0
462,0.0,0.0
463,0.07382982374450281,-0.17341936077104855
464,7.200565769911216e-05,-0.36536288800823874
465,0.14564902690735917,-0.4503328070948932
466,-0.0016064365811401392,-0.21798276229988567
467,0.0,0.0
468,0.5758341621332406,-0.4663615268763502
469,-0.2267111401576099,0.3708043714062156
470,0.5857012761433001,0.19530669927452546
471,-0.17716128515061938,-0.26280616164397236
472,0.2888090414165485,0.03769106986186373
473,-0.08211887428191934,0.05635014627517114
474,-0.7773718225279821,-0.0879932207167874
475,-0.11479525253947381,0.052962060445734815
476,0.07872806300804235,0.1878918891879156
477,0.08133490154789982,0.013301390956267077
478,0.1974860305975536,-0.1424793902392874
479,-0.07268469156586878,0.04067250467626236
480,0.6107232602546137,0.004710825195857208
481,-0.44867809542285775,0.005578623682390322
482,0.0,0.0
483,-0.00534956559598265,0.0028606514443923372
484,0.1240784453516317,-0.1560618132693969
485,0.1132512019962431,-0.5857896475201785
486,0.14761624447937113,-0.624562031774949
487,-0.5789850967842922,0.006064811034477493
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,0.0,0.0
493,0.0,0.0
494,-0.5970342523023071,-0.2362260170264721
495,0.18139662248986746,-0.01160591351906401
496,-0.3466303999682775,-0.007453795661658915
497,-0.3272378242643455,0.5467174873234963
498,0.37483989381930993,-0.2987154083702123
499,0.2916095766407775,-0.1363254263501168
500,-0.5841979715149059,-0.15348311385277894
501,0.0,0.0
502,-0.14480144566968217,-0.2990743437904748
503,-0.5944147600577021,-0.2174370417930066
504,0.3695661450205565,-0.22619106684169696
505,-0.12590019554436566,-0.46224112544613855
506,0.04358381459215725,-0.6014971181394432
507,-0.2187752416160313,-0.5685508470347741
508,-0.20509571515135708,-0.3618615975749709
509,-0.561988035950375,0.2933594412218923
510,0.2784232147605162,-0.36879758313982536
511,-0.21449178402702762,-0.5631981214329168
512,-0.22611104151037223,-0.5471570450441985
513,0.07998609144413098,-0.38462109462399646
514,-0.08671888137552212,-0.3070112873150885
515,0.005737640582771035,-0.2857430965254871
516,0.0,0.0
517,-0.037674648206932296,-0.43057977681912935
518,0.5365203681066832,-0.07975479220850797
519,0.14187528125543633,-0.41335404795296166
520,0.46275733579211276,0.321634255474679
521,0.11866805378088585,-0.35051370563896195
522,0.02092438466860103,-0.2590921612037017
523,0.5836771015686959,-0.12841286076411662
524,0.44449109014883087,-0.34820090853506613
525,0.0,0.0
526,0.7007440561998912,0.03927930427012745
527,-0.7149445988222612,-0.2655530286861193
528,-0.6535835007593007,-0.06925478963778606
529,0.5374561376061532,0.257588938476436
530,0.5795969020399254,-0.2882043944815221
531,0.5647104004310827,-0.33262188616513333
532,-0.631416158922542,0.08985246555731817
533,-0.5252916831246586,0.30560374785635996
534,-0.5856027743945337,0.018930486078324465
535,-0.38324793739798263,0.23814823046080694
536,-0.6351677307063177,0.26963572158220955
537,0.2542188996955726,0.19482013401511414
538,-0.14286331856133672,-0.37621252856633014
539,-0.26493409500624626,-0.09632244417618872
540,0.0,0.0
541,0.1669755264443393,-0.38582165463644974
542,-0.3765074235078823,-0.1501180719738939
543,0.0,0.0
544,-0.12688934097092264,0.6424864635669703
545,-0.37281624543146286,0.08260702951458203
546,-0.12270113685591295,-0.21364742422907154
547,0.2482523525601451,0.2526567180299474
548,-0.2615207735706683,0.2287764891637808
549,0.7734981023757325,0.027095896601920175
550,0.14088624711918185,0.22581699528821847
551,-0.2956123430341521,0.021522795863003194
552,-0.2951124207954623,0.09990831759297297
553,0.44152700672752687,0.12071068843596248
554,0.015971539199854806,-0.18960118328836426
555,-0.07636260253435806,-0.31445949337086
556,0.01709457976826722,-0.37548248275192814
557,0.15634922151072753,-0.3858837737632041
558,-0.04022300030643198,-0.3337212938127725
559,-0.011493126175556449,-0.2052040203875736
560,0.0,0.0
561,0.06294401101138036,-0.16156232342899815
562,-0.13927220687360173,-0.10239478628321139
563,0.5921802239965946,-0.02675845542718649
564,-0.2782567378629787,0.46053038389887996
565,0.220836844044716,-0.019692267980439167
566,-0.21066948567639565,0.19732541109669943
567,-0.5133106789992145,-0.29570767762089395
568,0.36560764515766747,0.36799759758037603
569,-0.312564690278546,0.5962391123864725
570,0.1061067034883802,-0.09073809168803142
571,-0.14647773529495925,-0.1641942166235599
572,-0.3430436040185597,0.3474719906510026
573,-0.6940967603851314,0.15690022430460537
574,0.5322110747157016,0.37578679677332333
575,-0.4939732743899461,-0.33490826041041316
576,-0.6536328058510626,0.29589963059669716
577,0.41755846242358774,0.16625803766752562
578,0.5384820598493462,0.3330722922643644
579,0.4201008733871515,-0.5745996718303744
580,0.618801645272192,-0.025899317220906017
581,0.3355650782553625,-0.18980876530823418
582,0.5531350900313807,0.22687250183003077
583,-0.40976149592704864,-0.39391688176975725
584,0.25211091305621164,-0.14137063750221293
585,0.33958316943207184,0.14893214062433907
586,0.5841228050107292,0.34465946619991744
587,0.3843321671484292,-0.16477939709551326
588,-0.502076287287602,-0.23039046177402378
589,0.37439927301883974,0.0025191914630214433
590,0.4168790370058003,0.18563486745958388
591,0.414204027411958,0.23043290805516609
592,-0.21245794719632824,-0.6776666180458151
593,0.2989268353532401,-0.5815633147296502
594,0.25847224205261055,-0.629318605541678
595,0.20024961263662763,-0.42766511362199394
596,0.4012078201686121,-0.4686685489295536
597,0.4798235404748833,-0.2035272115984058
598,0.12219871478506265,-0.46980956107936334
599,0.4367485981759963,-0.4014602505501604
600,0.39782301399392483,-0.39504709201210525
601,0.4946007515641634,-0.133191316249462
602,-0.3799995022275169,-0.22901785477765604
603,0.4394250338300603,-0.22416974296820888
604,-0.7218843898406787,0.15473756967591665
605,-0.513290560827767,0.3517094366557793
606,-0.4613222763221128,-0.5999369494960907
607,0.5947929344840273,-0.3652585616022147
608,0.4379282664067356,0.013032787078295213
609,-0.7719009468122219,-0.21057136881985367
610,0.522634640484336,-0.2666105104112524
611,0.41200488899480203,0.14945232543731848
612,0.6253722286524709,-0.38383632229497505
613,0.6598842333661634,0.15326833199949608
